======= AST Display =========================
Package
  ClassDeclList [1]
  . ClassDecl
  .   "A" classname
  .   FieldDeclList [0]
  .   MethodDeclList [1]
  .   . (public static) MethodDecl
  .   .   VOID BaseType
  .   .   "main" methodname
  .   .   ParameterDeclList [1]
  .   .   . ParameterDecl
  .   .   .   ArrayType
  .   .   .     ClassType
  .   .   .       "String" classname
  .   .   .   "args"parametername 
  .   .   StmtList [2]
  .   .   . VarDeclStmt
  .   .   .   VarDecl
  .   .   .     BOOLEAN BaseType
  .   .   .     "b" varname
  .   .   .   BinaryExpr
  .   .   .     "||" Operator
  .   .   .       LiteralExpr
  .   .   .         "false" BooleanLiteral
  .   .   .       BinaryExpr
  .   .   .         "&&" Operator
  .   .   .           BinaryExpr
  .   .   .             "==" Operator
  .   .   .               LiteralExpr
  .   .   .                 "true" BooleanLiteral
  .   .   .               BinaryExpr
  .   .   .                 "<" Operator
  .   .   .                   LiteralExpr
  .   .   .                     "2" IntLiteral
  .   .   .                   BinaryExpr
  .   .   .                     "-" Operator
  .   .   .                       UnaryExpr
  .   .   .                         "-" Operator
  .   .   .                           LiteralExpr
  .   .   .                             "3" IntLiteral
  .   .   .                       BinaryExpr
  .   .   .                         "/" Operator
  .   .   .                           LiteralExpr
  .   .   .                             "4" IntLiteral
  .   .   .                           LiteralExpr
  .   .   .                             "5" IntLiteral
  .   .   .           UnaryExpr
  .   .   .             "!" Operator
  .   .   .               UnaryExpr
  .   .   .                 "!" Operator
  .   .   .                   LiteralExpr
  .   .   .                     "false" BooleanLiteral
  .   .   . VarDeclStmt
  .   .   .   VarDecl
  .   .   .     BOOLEAN BaseType
  .   .   .     "b" varname
  .   .   .   BinaryExpr
  .   .   .     "||" Operator
  .   .   .       LiteralExpr
  .   .   .         "false" BooleanLiteral
  .   .   .       BinaryExpr
  .   .   .         "&&" Operator
  .   .   .           BinaryExpr
  .   .   .             "==" Operator
  .   .   .               LiteralExpr
  .   .   .                 "true" BooleanLiteral
  .   .   .               BinaryExpr
  .   .   .                 "<" Operator
  .   .   .                   LiteralExpr
  .   .   .                     "2" IntLiteral
  .   .   .                   BinaryExpr
  .   .   .                     "-" Operator
  .   .   .                       UnaryExpr
  .   .   .                         "-" Operator
  .   .   .                           LiteralExpr
  .   .   .                             "3" IntLiteral
  .   .   .                       BinaryExpr
  .   .   .                         "/" Operator
  .   .   .                           LiteralExpr
  .   .   .                             "4" IntLiteral
  .   .   .                           LiteralExpr
  .   .   .                             "5" IntLiteral
  .   .   .           UnaryExpr
  .   .   .             "!" Operator
  .   .   .               UnaryExpr
  .   .   .                 "!" Operator
  .   .   .                   LiteralExpr
  .   .   .                     "false" BooleanLiteral
=============================================
